STS_ID,TITLE_STS,TITLE_STS_SHORT,UNIT_MULT,UNIT_MEASURE,DEFINITION,OWNER,SOURCE,DATA_TYPE,SQL_DOMAIN_CODE,SQL_ELEMENT_CODE,SQL_ITEM_CODE,WDINAME,COMMENTS,TOPIC,TOPIC_DESCRIPTION,GENERAL_SUBJECT,GENERAL_SUBJECT_DESCRIPTION,SPECIFIC_SUBJECT,SPECIFIC_SUBJECT_DESCRIPTION,EXTENSION,EXTENSION_DESCRIPTION,CALC_YEAR,
FBS.IDR.CRLS.PCTI3,"Cereal import dependency ratio, 3 year averages (percent)",Cereal imp. dep. Ratio,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,FBS,Food balance sheets,IDR,Import dependency ratio,CRLS,Cereals,PCTI3,"percentage, imputed, 3 year averages",,FBS.IDR.CRLS.PCTI3
FBS.IDR.CRLS.PCT3D,"Cereal import dependency ratio, 3 year averages (percent)",Cereal imp. dep. Ratio,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,FBS,Food balance sheets,IDR,Import dependency ratio,CRLS,Cereals,PCT3D,"percentage, 3 year averages, dissemination",,FBS.IDR.CRLS.PCT3D
FBS.PCS.FL.KCD,Food losses (kcal/cap/day),Food losses,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,FL,Food losses,KCD,kcal/cap/day,,FBS.PCS.FL.KCD
FBS.PCS.FL.KCDD,"Food losses (kcal/cap/day), dissemination",Food losses,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,FL,Food losses,KCDD,"kcal/cap/day, dissemination",,FBS.PCS.FL.KCDD
FBS.PCS.DEC.KCD,Dietary energy consumption (kcal/cap/day),Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.DEC.KCD3,"Dietary energy consumption, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD3,"kcal/cap/day, 3 year averages",,FBS.PCS.DEC.KCD3
FBS.PCS.DECCP90.KCD,"Dietary energy consumption, constant population 1990 (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.DECCP90.KCD3,"Dietary energy consumption, constant population 1990, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.CDECCP90.KCD,"Constant dietary energy consumption 1990, constant population 1990 (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.CDEC.KCD,Constant dietary energy consumption 1990 (kcal/cap/day),Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.CDEC.KCD3,"Constant dietary energy consumption 1990, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.LPDEC.KCD,"Dietary energy consumption, DES linear projected (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.LPDEC.KCD3,"Dietary energy consumption, DES linear projected, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.10LPDEC.KCD,"Dietary energy consumption, DES linear projected using the last 10 years (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.10LPDEC.KCD3,"Dietary energy consumption, DES linear projected using the last 10 years, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.ESPDEC.KCD,"Dietary energy consumption, DES projected with exponential smoothing (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.ESPDEC.KCD3,"Dietary energy consumption, DES linear projected with exponential smoothing, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.XLPDEC.KCD,"Dietary energy consumption, DES linear projected + xcbs(kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.XLPDEC.KCD3,"Dietary energy consumption, DES linear projected + xcbs, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.X10LPDEC.KCD,"Dietary energy consumption, DES linear projected using the last 10 years + xcbs (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.X10LPDEC.KCD3,"Dietary energy consumption, DES linear projected using the last 10 years + xcbs, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.XESPDEC.KCD,"Dietary energy consumption, DES projected with exponential smoothing + xcbs (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FBS.PCS.XESPDEC.KCD3,"Dietary energy consumption, DES linear projected with exponential smoothing + xcbs, 3 year averages (kcal/cap/day)",Dietary energy consumption,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,x,FBS,Food balance sheets,PCS,Per capita supply,DEC,Dietary energy consumption,KCD,kcal/cap/day,,FBS.PCS.DEC.KCD
FS.OA.NOU.P,Number of people undernourished,Number of people undernourished,,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period.,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",NOU,Number of people undernourished,P,people,,FS.OA.NOU.P
FS.OA.NOU.P3,"Number of people undernourished, 3 year averages","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",NOU,Number of people undernourished,P3,"people, 3 year averages",,FS.OA.NOU.P3
FS.OA.NOU.P3D,"Number of people undernourished, 3 year averages, dissemination","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",NOU,Number of people undernourished,P3D,"people, 3 year averages, dissemination",,FS.OA.NOU.P3D
FS.OA.NOU.P3D1,"Number of people undernourished, 3 year averages, dissemination","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",NOU,Number of people undernourished,P3D,"people, 3 year averages, dissemination",,FS.OA.NOU.P3D
FS.OA.NOU.P3D2,"Number of people undernourished, 3 year averages, dissemination","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",NOU,Number of people undernourished,P3D,"people, 3 year averages, dissemination",,FS.OA.NOU.P3D
FS.OA.NOU.P3D3,"Number of people undernourished, 3 year averages, dissemination","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",NOU,Number of people undernourished,P3D,"people, 3 year averages, dissemination",,FS.OA.NOU.P3D
FS.OA.POU.PCT,Prevalence of undernourishment,Prevalence of undernourishement,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9.",FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.POU.PCT3,"Prevalence of undernourishment, 3 year averages",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT3,"percentage, 3 year averages",,FS.OA.POU.PCT3
FS.OA.POU.PCT3D,"Prevalence of undernourishment, 3 year averages, dissemination",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT3D,"percentage, 3 year averages, dissemination",,FS.OA.POU.PCT3D
FS.OA.POU.PCT3D1,"Prevalence of undernourishment, 3 year averages, dissemination",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT3D,"percentage, 3 year averages, dissemination",,FS.OA.POU.PCT3D
FS.OA.POU.PCT3D2,"Prevalence of undernourishment, 3 year averages, dissemination",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT3D,"percentage, 3 year averages, dissemination",,FS.OA.POU.PCT3D
FS.OA.POU.PCT3D3,"Prevalence of undernourishment, 3 year averages, dissemination",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT3D,"percentage, 3 year averages, dissemination",,FS.OA.POU.PCT3D
FS.OA.POUPI.PCT,"Prevalence of undernourishment, impact of population",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.POUMI.PCT,"Prevalence of undernourishment, impact of MDER",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.POUDI.PCT,"Prevalence of undernourishment, impact of DEC",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.POUII.PCT,"Prevalence of undernourishment, impact of CV and SK",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.POUC90.PCT,"Prevalence of undernourishment, constant 1990",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.LPPOU.PCT,"Prevalence of undernourishment, computed with DES linear projection",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.LPPOU.PCT3,"Prevalence of undernourishment, computed with DES linear projection, 3 year averages",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",POU,Prevalence of undernourishment,PCT,percentage,,FS.OA.POU.PCT
FS.OA.10LPPOU.PCT,"Prevalence of undernourishment, computed with DES linear projection over the last 10 years",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.10LPPOU.PCT3,"Prevalence of undernourishment, computed with DES linear projection over the last 10 years, 3 year averages",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.ESPPOU.PCT,"Prevalence of undernourishment, computed with exponential smoothing projection",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.ESPPOU.PCT3,"Prevalence of undernourishment, computed with exponential smoothing projection, 3 year averages",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.XLPPOU.PCT,"Prevalence of undernourishment, computed with DES linear projection + xcbs",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.XLPPOU.PCT3,"Prevalence of undernourishment, computed with DES linear projection + xcbs, 3 year averages",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.X10LPPOU.PCT,"Prevalence of undernourishment, computed with DES linear projection over the last 10 years + xcbs",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.X10LPPOU.PCT3,"Prevalence of undernourishment, computed with DES linear projection over the last 10 years + xcbs, 3 year averages",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.XESPPOU.PCT,"Prevalence of undernourishment, computed with exponential smoothing projection + xcbs",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.XESPPOU.PCT3,"Prevalence of undernourishment, computed with exponential smoothing projection + xcbs, 3 year averages",Prevalence of undernourishement,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.PCO.PCT,Prevalence of food over-acquisition (%),Prevalence of food over-acquisition,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",PCO,Prevalence of caloric overacquisition,PCT,percentage,,FS.OA.PCO.PCT
FS.OA.PCO.PCT3,"Prevalence of food over-acquisition, 3 year averages (%)",Prevalence of food over-acquisition,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.PCO.PCT3D,"Prevalence of food over-acquisition,  3 year averages, dissemination(%)",Prevalence of food over-acquisition,,percent,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.NCO.P,Number of people with food over-acquisition,Number of people with food over-acquisition,,people,,FAO,"FAO, Statistics Division",processed,,,,,x,FS,Food security,OA,"Outcomes, access",NCO,Number of people with caloric overacquisition,P,percentage,,FS.OA.NCO.P
FS.OA.NCO.P3,"Number of people with food over-acquisition, 3 year averages",Number of people with food over-acquisition,,people,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
FS.OA.NCO.P3D,"Number of people with food over-acquisition, 3 year averages, dissemination",Number of people with food over-acquisition,,people,,FAO,"FAO, Statistics Division",processed,,,,,x,,,,,,,,,,
QV.NPV.FOOD.ID,Food net production value (constant 2004-2006 I$),Avg. value of food production,thousand,I$,See 'Agricultural production indices' in Concepts and Methods.,FAO,"FAO, Statistics Division (FAOSTAT)",raw,QV,154,2054,,x,QV,Value of Agricultural Production,NPV,Net production value,FOOD,Food,ID,International dollars,,QV.NPV.FOOD.ID
QV.NPV.FOOD.IDI,"Food net production value, imputed (constant 2004-2006 I$)",Avg. value of food production,thousand,I$,See 'Agricultural production indices' in Concepts and Methods.,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,QV,Value of Agricultural Production,NPV,Net production value,FOOD,Food,IDI,"International dollars, imputed",,QV.NPV.FOOD.IDI
QV.PCNPV.FOOD.ID,Food net per capita production value (constant 2004-2006 I$/cap),Avg. value of food production,,I$/cap,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,QV,Value of Agricultural Production,PCNPV,Net per capita production value,FOOD,Food,ID,International dollars,,QV.PCNPV.FOOD.ID
QV.PCNPV.FOOD.IDI,Food net per capita production value (constant 2004-2006 I$/cap),Avg. value of food production,,I$/cap,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,QV,Value of Agricultural Production,PCNPV,Net per capita production value,FOOD,Food,IDI,"International dollars, imputed",,QV.PCNPV.FOOD.IDI
QV.PCNPV.FOOD.ID3,"Food net per capita production value, 3 year averages (constant 2004-2006 I$/cap)",Avg. value of food production,,I$/cap,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,QV,Value of Agricultural Production,PCNPV,Net per capita production value,FOOD,Food,ID3,"International dollars, 3 year averages",,QV.PCNPV.FOOD.ID3
QV.PCNPV.FOOD.IDI3,"Food net per capita production value, 3 year averages (constant 2004-2006 I$/cap)",Avg. value of food production,,I$/cap,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,QV,Value of Agricultural Production,PCNPV,Net per capita production value,FOOD,Food,IDI3,"International dollars, imputed, 3 year averages",,QV.PCNPV.FOOD.IDI3
QV.PCNPV.FOOD.ID3D,"Food net per capita production value, 3 year averages (constant 2004-2006 I$/cap)",Avg. value of food production,,I$/cap,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,QV,Value of Agricultural Production,PCNPV,Net per capita production value,FOOD,Food,ID3D,"International dollars, 3 year averages, dissemination",,QV.PCNPV.FOOD.ID3D
FS.DEA.PCFPV.ID,Per capita food production variability (constant 2004-2006 I$),Food production variability,,I$/cap,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,FS,Food security,DEA,"Determinants, economic access",PCFPV,Per capita food production variability,IDPC,"International dollars, per capita",,FS.DEA.PCFPV.IDPC
FS.DEA.PCFPV.IDD,Per capita food production variability (constant 2004-2006 I$),Food production variability,,I$/cap,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,,FS,Food security,DEA,"Determinants, economic access",PCFPV,Per capita food production variability,IDPCD,"International dollars, per capita, dissemination",,FS.DEA.PCFPV.IDPC
FS.DA.ADESA.PCT,Average dietary energy supply adequacy (percent),Avg. DES adequacy,,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,FS,Food security,DA,"Determinants, availability",ADESA,Average dietary energy supply adequacy,PCT,percentage,,FS.DA.ADESA.PCT
FS.DA.ADESA.PCT3,"Average dietary energy supply adequacy, 3 year averages (percent)","Avg. DES adequacy, 3 yr avg.",,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,FS,Food security,DA,"Determinants, availability",ADESA,Average dietary energy supply adequacy,PCT3,"percentage, 3 year averages",,FS.DA.ADESA.PCT3
FS.DA.ADESA.PCT3D,"Average dietary energy supply adequacy, 3 year averages (percent)","Avg. DES adequacy, 3 yr avg.",,percent,,FAO,"FAO, Statistics Division (FAOSTAT)",processed,,,,,x,FS,Food security,DA,"Determinants, availability",ADESA,Average dietary energy supply adequacy,PCT3D,"percentage, 3 year averages, dissemination",,FS.DA.ADESA.PCT3
SH.H2O.SAFE.ZS,Improved water source (share of population with access),Improved water sources,,percent,"Access to an improved water source refers to the percentage of the population with reasonable access to an adequate amount of water from an improved source, such as a household connection, public standpipe, borehole, protected well or spring, and rainwater collection. Unimproved sources include vendors, tanker trucks, and unprotected wells and springs. Reasonable access is defined as the availability of at least 20 liters a person a day from a source within one kilometer of the dwelling.","World Health Organization and United Nations Children's Fund, Joint Measurement Programme (JMP) (http://www.wssinfo.org/).",World Bank (WDI),raw,,,,SH.H2O.SAFE.ZS,x,,,,,,,,,,SH.H2O.SAFE.ZS
SH.H2O.SAFE.ZSI,Improved water source (share of population with access),Improved water sources,,percent,,,World Bank (WDI),processed,,,,,x,,,,,,,,,,SH.H2O.SAFE.ZSI
SH.STA.ACSN,Improved sanitation facilities (share of population with access),Improved sanitation,,percent,"Access to improved sanitation facilities refers to the percentage of the population with at least adequate access to excreta disposal facilities that can effectively prevent human, animal, and insect contact with excreta. Improved facilities range from simple but protected pit latrines to flush toilets with a sewerage connection. To be effective, facilities must be correctly constructed and properly maintained.","World Health Organization and United Nations Children's Fund, Joint Measurement Programme (JMP) (http://www.wssinfo.org/).",World Bank (WDI),raw,,,,SH.STA.ACSN,x,,,,,,,,,,SH.STA.ACSN
